layer,P.layer,P.row,treat.1,Generation,bu,ID,ecotype,treat,flt,height,diam,biomass,fruit,rm
6,6,6_5,Nutrient2,Anc,NA,985,Kar-1,Nutrient2,29,24,7,213.4,240,FALSE
6,6,6_7,actr,Anc,NA,997,Kar-1,actr2,30,37.5,7.5,256.3,315,FALSE
1,1,1_1,JA,Anc,NA,7,Ler-0,JA,27,19,2.5,69,110,FALSE
1,1,1_2,Salt1,Anc,NA,23,Ler-0,Salt1,31,16,2,30.4,38,FALSE
1,1,1_3,Salt2,Anc,NA,42,Ler-0,Salt2,30,3.6,NA,26.7,16,FALSE
1,1,1_4,Cd2,Anc,NA,56,Ler-0,Cd2,29,16.8,2.5,53.4,54,FALSE
1,1,1_5,actr,Anc,NA,65,Ler-0,actr1,29,19.8,2.4,73.9,126,FALSE
1,1,1_6,Cd1,Anc,NA,76,Ler-0,Cd1,29,17,2,55.3,109,FALSE
1,1,1_7,JActr,Anc,NA,98,Ler-0,JActr,29,10.2,1.5,21.7,8,FALSE
2,2,2_1,Nutrient2,Anc,NA,103,Ler-0,Nutrient2,25,21.5,3,127.7,82,FALSE
2,2,2_2,actr,Anc,NA,116,Ler-0,actr2,27,18.7,1.6,71.3,114,FALSE
2,2,2_4,Drought,Anc,NA,137,Ler-0,Drought,30,23,NA,61.9,60,FALSE
2,2,2_5,Leaf,Anc,NA,154,Ler-0,Leaf,35,22,3.5,215.5,83,FALSE
2,2,2_6,Nutrient1,Anc,NA,161,Ler-0,Nutrient1,29,21,NA,50,72,FALSE
3,3,3_1,JA,Anc,NA,181,Ler-0,JA,28,24,NA,138.8,248,FALSE
3,3,3_2,Salt2,Anc,NA,189,Ler-0,Salt2,30,17.5,NA,74.1,39,FALSE
3,3,3_3,Salt1,Anc,NA,202,Ler-0,Salt1,25,10.3,NA,85.8,9,FALSE
3,3,3_4,Cd2,Anc,NA,215,Ler-0,Cd2,31,24.3,NA,61.1,59,FALSE
3,3,3_5,actr,Anc,NA,229,Ler-0,actr1,28,25.6,1.6,97.5,103,FALSE
3,3,3_6,JActr,Anc,NA,250,Ler-0,JActr,30,22.8,NA,146.5,169,FALSE
3,3,3_7,Cd1,Anc,NA,262,Ler-0,Cd1,23,21.1,1.6,85.2,119,FALSE
4,4,4_1,Drought,Anc,NA,273,Ler-0,Drought,29,20.3,NA,54.3,82,FALSE
4,4,4_3,Leaf,Anc,NA,289,Ler-0,Leaf,NA,16.4,2.7,38,58,FALSE
4,4,4_4,Nutrient1,Anc,NA,303,Ler-0,Nutrient1,29,24,NA,128.1,138,FALSE
4,4,4_6,actr,Anc,NA,310,Ler-0,actr2,32,25.2,3.5,154.5,117,FALSE
4,4,4_7,Nutrient2,Anc,NA,332,Ler-0,Nutrient2,30,21.8,3.5,103.1,136,FALSE
5,5,5_1,Salt1,Anc,NA,347,Ler-0,Salt1,28,16.5,NA,24.1,44,FALSE
5,5,5_2,JActr,Anc,NA,360,Ler-0,JActr,30,17.4,NA,32,54,FALSE
5,5,5_3,Cd1,Anc,NA,374,Ler-0,Cd1,29,18.1,1.3,42.5,78,FALSE
5,5,5_4,Cd2,Anc,NA,388,Ler-0,Cd2,31,NA,NA,16.6,NA,FALSE
5,5,5_5,JA,Anc,NA,399,Ler-0,JA,29,24.3,NA,113.8,149,FALSE
5,5,5_6,Salt2,Anc,NA,410,Ler-0,Salt2,31,17.5,NA,30,21,FALSE
5,5,5_7,actr,Anc,NA,433,Ler-0,actr1,28,27.5,NA,150.1,118,FALSE
7,7,7_1,Cd2,Anc,NA,441,Ler-0,Cd2,27,19.4,NA,39.7,43,FALSE
7,7,7_2,Cd1,Anc,NA,462,Ler-0,Cd1,29,11.3,NA,27.6,36,FALSE
7,7,7_3,JA,Anc,NA,472,Ler-0,JA,NA,12,NA,16.1,34,FALSE
7,7,7_4,actr,Anc,NA,487,Ler-0,actr1,29,14,NA,31,63,FALSE
7,7,7_5,Salt1,Anc,NA,500,Ler-0,Salt1,26,22.4,NA,50.1,15,FALSE
7,7,7_6,JActr,Anc,NA,509,Ler-0,JActr,29,17.8,4.3,66.4,130,FALSE
7,7,7_7,Salt2,Anc,NA,527,Ler-0,Salt2,30,10.2,NA,34.6,43,FALSE
8,8,8_1,Drought,Anc,NA,539,Ler-0,Drought,26,16.5,NA,50.7,99,FALSE
8,8,8_2,Nutrient1,Anc,NA,559,Ler-0,Nutrient1,30,17.8,NA,60.4,39,FALSE
8,8,8_3,Nutrient2,Anc,NA,568,Ler-0,Nutrient2,26,19.2,NA,70.8,50,FALSE
8,8,8_6,Leaf,Anc,NA,588,Ler-0,Leaf,30,15.2,NA,40.2,6,FALSE
8,8,8_7,actr,Anc,NA,592,Ler-0,actr2,28,23.2,NA,74.5,66,FALSE
9,9,9_1,actr,Anc,NA,609,Ler-0,actr1,28,16.5,NA,33.5,45,FALSE
9,9,9_2,Cd1,Anc,NA,619,Ler-0,Cd1,27,19.2,NA,40.1,51,FALSE
9,9,9_3,Cd2,Anc,NA,642,Ler-0,Cd2,26,14.2,NA,21,34,FALSE
9,9,9_4,Salt1,Anc,NA,657,Ler-0,Salt1,28,19.1,NA,37.4,33,FALSE
9,9,9_5,Salt2,Anc,NA,662,Ler-0,Salt2,27,18,NA,110.1,71,FALSE
9,9,9_6,JA,Anc,NA,675,Ler-0,JA,27,16,NA,55.8,70,FALSE
9,9,9_7,JActr,Anc,NA,699,Ler-0,JActr,26,17.4,NA,77.1,119,FALSE
10,10,10_1,actr,Anc,NA,707,Ler-0,actr2,30,17.5,NA,35.9,94,FALSE
10,10,10_2,Drought,Anc,NA,726,Ler-0,Drought,28,17.4,NA,25.6,52,FALSE
10,10,10_3,Nutrient2,Anc,NA,732,Ler-0,Nutrient2,28,26.9,NA,113.7,119,FALSE
10,10,10_4,Leaf,Anc,NA,747,Ler-0,Leaf,29,19.4,NA,47.2,97,FALSE
10,10,10_5,Nutrient1,Anc,NA,767,Ler-0,Nutrient1,29,18.2,NA,21,41,FALSE
11,11,11_2,JActr,Anc,NA,796,Ler-0,JActr,30,31,6,174.8,195,FALSE
11,11,11_3,JA,Anc,NA,800,Ler-0,JA,27,20.8,NA,95.9,111,FALSE
11,11,11_4,Cd2,Anc,NA,825,Ler-0,Cd2,26,20.2,1.1,71.2,58,FALSE
11,11,11_5,Salt1,Anc,NA,828,Ler-0,Salt1,28,15.6,2.4,41.7,63,FALSE
11,11,11_6,Salt2,Anc,NA,854,Ler-0,Salt2,25,22.6,NA,57.1,45,FALSE
11,11,11_7,Cd1,Anc,NA,864,Ler-0,Cd1,27,22.5,5.2,81.2,101,FALSE
12,12,12_3,Drought,Anc,NA,875,Ler-0,Drought,28,23.2,NA,68.8,43,FALSE
12,12,12_4,Nutrient2,Anc,NA,892,Ler-0,Nutrient2,27,17.8,NA,120.4,180,FALSE
12,12,12_5,actr,Anc,NA,902,Ler-0,actr2,28,9.3,1.3,54.9,NA,FALSE
12,12,12_6,Leaf,Anc,NA,920,Ler-0,Leaf,31,18.5,1.8,72,55,FALSE
12,12,12_7,Nutrient1,Anc,NA,931,Ler-0,Nutrient1,28,21.5,NA,58.5,86,FALSE
6,6,6_1,Leaf,Anc,NA,941,Ler-0,Leaf,29,15.5,NA,29.4,47,FALSE
6,6,6_2,Nutrient1,Anc,NA,961,Ler-0,Nutrient1,28,17.1,NA,22.5,60,FALSE
6,6,6_3,Drought,Anc,NA,978,Ler-0,Drought,28,14.2,NA,34.3,56,FALSE
6,6,6_5,Nutrient2,Anc,NA,986,Ler-0,Nutrient2,30,20.2,NA,69.6,39,FALSE
6,6,6_7,actr,Anc,NA,998,Ler-0,actr2,30,26.3,3.2,131.5,135,FALSE
1,1,1_1,JA,Anc,NA,5,Olympia-0,JA,44,NA,NA,NA,NA,FALSE
1,1,1_2,Salt1,Anc,NA,22,Olympia-0,Salt1,46,26.7,7.4,66.6,54,FALSE
1,1,1_3,Salt2,Anc,NA,39,Olympia-0,Salt2,42,27.3,8,100.1,51,FALSE
1,1,1_4,Cd2,Anc,NA,53,Olympia-0,Cd2,41,29.9,6.2,55.2,73,FALSE
1,1,1_5,actr,Anc,NA,59,Olympia-0,actr1,38,42.2,9,187,286,FALSE
1,1,1_6,Cd1,Anc,NA,84,Olympia-0,Cd1,30,47.7,8.5,130.8,246,FALSE
1,1,1_7,JActr,Anc,NA,89,Olympia-0,JActr,43,31.1,8,92.5,197,FALSE
2,2,2_1,Nutrient2,Anc,NA,111,Olympia-0,Nutrient2,37,46,7.3,172.7,202,FALSE
2,2,2_2,actr,Anc,NA,117,Olympia-0,actr2,30,44.3,5.1,46.9,123,FALSE
2,2,2_4,Drought,Anc,NA,134,Olympia-0,Drought,34,40.3,NA,65.3,69,FALSE
2,2,2_5,Leaf,Anc,NA,141,Olympia-0,Leaf,NA,26.5,7.3,56.9,115,FALSE
2,2,2_6,Nutrient1,Anc,NA,159,Olympia-0,Nutrient1,44,33,NA,17.4,47,FALSE
3,3,3_1,JA,Anc,NA,170,Olympia-0,JA,43,39.7,6.8,141.3,303,FALSE
3,3,3_2,Salt2,Anc,NA,187,Olympia-0,Salt2,42,32.9,2.2,111.7,102,FALSE
3,3,3_3,Salt1,Anc,NA,205,Olympia-0,Salt1,42,25.5,NA,52.5,46,FALSE
3,3,3_4,Cd2,Anc,NA,213,Olympia-0,Cd2,49,41.2,5.5,101.2,189,FALSE
3,3,3_5,actr,Anc,NA,237,Olympia-0,actr1,37,34.5,10.6,NA,256,FALSE
3,3,3_6,JActr,Anc,NA,242,Olympia-0,JActr,34,41.2,2.6,124.1,256,FALSE
3,3,3_7,Cd1,Anc,NA,265,Olympia-0,Cd1,45,40,6.5,89.4,128,FALSE
4,4,4_1,Drought,Anc,NA,271,Olympia-0,Drought,34,37,NA,56.7,168,FALSE
4,4,4_3,Leaf,Anc,NA,287,Olympia-0,Leaf,35,41.6,2.7,104.3,195,FALSE
4,4,4_4,Nutrient1,Anc,NA,297,Olympia-0,Nutrient1,33,38.2,NA,81.5,141,FALSE
4,4,4_6,actr,Anc,NA,311,Olympia-0,actr2,42,39.5,8,230.9,362,FALSE
4,4,4_7,Nutrient2,Anc,NA,327,Olympia-0,Nutrient2,37,33,6,142.9,365,FALSE
5,5,5_1,Salt1,Anc,NA,339,Olympia-0,Salt1,38,30.4,6,57.1,92,FALSE
5,5,5_2,JActr,Anc,NA,352,Olympia-0,JActr,37,34.1,5.2,102.7,210,FALSE
5,5,5_3,Cd1,Anc,NA,371,Olympia-0,Cd1,35,56,6,108.1,166,FALSE
5,5,5_4,Cd2,Anc,NA,384,Olympia-0,Cd2,34,44,6.2,100.2,162,FALSE
5,5,5_5,JA,Anc,NA,398,Olympia-0,JA,41,33.5,4.4,71.6,181,FALSE
5,5,5_6,Salt2,Anc,NA,408,Olympia-0,Salt2,46,22,5,28.9,11,FALSE
5,5,5_7,actr,Anc,NA,423,Olympia-0,actr1,34,44,7.8,191.7,365,FALSE
7,7,7_1,Cd2,Anc,NA,439,Olympia-0,Cd2,30,34,5.5,89.3,101,FALSE
7,7,7_2,Cd1,Anc,NA,452,Olympia-0,Cd1,35,45.3,5.6,120.5,198,FALSE
7,7,7_3,JA,Anc,NA,475,Olympia-0,JA,35,31.4,1.3,36.5,68,FALSE
7,7,7_4,actr,Anc,NA,481,Olympia-0,actr1,39,39,5.1,85.8,256,FALSE
7,7,7_5,Salt1,Anc,NA,492,Olympia-0,Salt1,42,27.8,9.8,76.1,80,FALSE
7,7,7_6,JActr,Anc,NA,518,Olympia-0,JActr,34,36.5,2.5,70.2,87,FALSE
7,7,7_7,Salt2,Anc,NA,530,Olympia-0,Salt2,39,29.8,8.2,94.8,77,FALSE
8,8,8_1,Drought,Anc,NA,537,Olympia-0,Drought,32,29.3,NA,65.2,129,FALSE
8,8,8_2,Nutrient1,Anc,NA,556,Olympia-0,Nutrient1,39,15.3,NA,13.2,76,FALSE
8,8,8_3,Nutrient2,Anc,NA,574,Olympia-0,Nutrient2,44,43.4,4.3,156,221,FALSE
8,8,8_6,Leaf,Anc,NA,577,Olympia-0,Leaf,39,24.5,2.5,29.2,86,FALSE
8,8,8_7,actr,Anc,NA,599,Olympia-0,actr2,42,38.2,8,141.9,258,FALSE
9,9,9_1,actr,Anc,NA,607,Olympia-0,actr1,39,41,6.5,147.3,258,FALSE
9,9,9_2,Cd1,Anc,NA,627,Olympia-0,Cd1,35,27,7,128.9,161,FALSE
9,9,9_3,Cd2,Anc,NA,644,Olympia-0,Cd2,37,40.5,7.2,126.1,165,FALSE
9,9,9_4,Salt1,Anc,NA,648,Olympia-0,Salt1,39,29.2,NA,70.9,142,FALSE
9,9,9_5,Salt2,Anc,NA,670,Olympia-0,Salt2,35,40,6,87.6,133,FALSE
9,9,9_6,JA,Anc,NA,684,Olympia-0,JA,25,NA,NA,NA,NA,FALSE
9,9,9_7,JActr,Anc,NA,695,Olympia-0,JActr,38,40.4,9,175,211,FALSE
10,10,10_1,actr,Anc,NA,705,Olympia-0,actr2,37,33,NA,84.5,245,FALSE
10,10,10_2,Drought,Anc,NA,715,Olympia-0,Drought,49,36.8,4,102.5,151,FALSE
10,10,10_3,Nutrient2,Anc,NA,740,Olympia-0,Nutrient2,43,NA,NA,NA,NA,FALSE
10,10,10_4,Leaf,Anc,NA,751,Olympia-0,Leaf,37,31.5,NA,82.4,220,FALSE
10,10,10_5,Nutrient1,Anc,NA,765,Olympia-0,Nutrient1,34,38.9,6.7,134.4,175,FALSE
11,11,11_1,actr,Anc,NA,775,Olympia-0,actr1,32,38.6,5.1,181.4,203,FALSE
11,11,11_2,JActr,Anc,NA,787,Olympia-0,JActr,37,37,9.5,182.4,143,FALSE
11,11,11_3,JA,Anc,NA,806,Olympia-0,JA,35,39.2,5.5,328.8,447,FALSE
11,11,11_4,Cd2,Anc,NA,826,Olympia-0,Cd2,36,40.2,4.3,71.8,156,FALSE
11,11,11_5,Salt1,Anc,NA,835,Olympia-0,Salt1,37,39.8,7.2,106.44,188,FALSE
11,11,11_6,Salt2,Anc,NA,846,Olympia-0,Salt2,35,34.3,5.5,159.7,67,FALSE
11,11,11_7,Cd1,Anc,NA,860,Olympia-0,Cd1,31,41.2,7.2,272.7,298,FALSE
12,12,12_3,Drought,Anc,NA,872,Olympia-0,Drought,31,35.1,2.5,113.8,223,FALSE
12,12,12_4,Nutrient2,Anc,NA,895,Olympia-0,Nutrient2,35,35.3,6.5,307.4,458,FALSE
12,12,12_5,actr,Anc,NA,907,Olympia-0,actr2,36,43.2,6.5,210,283,FALSE
12,12,12_6,Leaf,Anc,NA,917,Olympia-0,Leaf,35,40.6,5.6,99.4,198,FALSE
12,12,12_7,Nutrient1,Anc,NA,929,Olympia-0,Nutrient1,40,40.3,4.3,104.2,192,FALSE
6,6,6_1,Leaf,Anc,NA,949,Olympia-0,Leaf,40,36,7,77.6,241,FALSE
6,6,6_2,Nutrient1,Anc,NA,954,Olympia-0,Nutrient1,33,33,NA,51.4,122,FALSE
6,6,6_3,Drought,Anc,NA,975,Olympia-0,Drought,33,36,NA,25.7,67,FALSE
6,6,6_5,Nutrient2,Anc,NA,993,Olympia-0,Nutrient2,35,NA,NA,140.7,NA,FALSE
6,6,6_7,actr,Anc,NA,1003,Olympia-0,actr2,38,48,8.5,281.6,429,FALSE
1,1,1_1,JA,Anc,NA,10,Sap-0,JA,39,27.5,2.5,84.8,93,FALSE
1,1,1_2,Salt1,Anc,NA,28,Sap-0,Salt1,40,33,6.7,110.6,105,FALSE
1,1,1_3,Salt2,Anc,NA,32,Sap-0,Salt2,44,24.3,7.5,166.4,46,FALSE
1,1,1_4,Cd2,Anc,NA,46,Sap-0,Cd2,58,20.3,NA,49.3,10,FALSE
1,1,1_5,actr,Anc,NA,70,Sap-0,actr1,43,34,3.5,61.6,37,FALSE
1,1,1_6,Cd1,Anc,NA,78,Sap-0,Cd1,44,29,4.8,73.2,50,FALSE
1,1,1_7,JActr,Anc,NA,92,Sap-0,JActr,48,40,5.1,104.1,117,FALSE
2,2,2_1,Nutrient2,Anc,NA,101,Sap-0,Nutrient2,52,28.2,NA,41.2,58,FALSE
2,2,2_2,actr,Anc,NA,118,Sap-0,actr2,39,23.7,2.2,12.3,39,FALSE
2,2,2_4,Drought,Anc,NA,138,Sap-0,Drought,38,25.3,0.8,21.7,49,FALSE
2,2,2_5,Leaf,Anc,NA,144,Sap-0,Leaf,53,31,NA,34.9,75,FALSE
2,2,2_6,Nutrient1,Anc,NA,164,Sap-0,Nutrient1,58,13.7,NA,4.8,11,FALSE
3,3,3_1,JA,Anc,NA,182,Sap-0,JA,37,36,NA,78.9,78,FALSE
3,3,3_2,Salt2,Anc,NA,192,Sap-0,Salt2,55,21.2,4.5,60.7,2,FALSE
3,3,3_3,Salt1,Anc,NA,200,Sap-0,Salt1,46,28.8,6,119,61,FALSE
3,3,3_4,Cd2,Anc,NA,218,Sap-0,Cd2,37,46.3,7.3,NA,138,FALSE
3,3,3_5,actr,Anc,NA,225,Sap-0,actr1,39,23,NA,47,28,FALSE
3,3,3_6,JActr,Anc,NA,244,Sap-0,JActr,52,NA,NA,35.8,NA,FALSE
3,3,3_7,Cd1,Anc,NA,257,Sap-0,Cd1,46,35.6,2.2,32.7,53,FALSE
4,4,4_1,Drought,Anc,NA,276,Sap-0,Drought,51,39,3.1,64.3,68,FALSE
4,4,4_3,Leaf,Anc,NA,285,Sap-0,Leaf,59,24.3,NA,34.9,25,FALSE
4,4,4_4,Nutrient1,Anc,NA,296,Sap-0,Nutrient1,46,26.9,3,17.4,21,FALSE
4,4,4_6,actr,Anc,NA,315,Sap-0,actr2,55,33.5,NA,23.3,33,FALSE
4,4,4_7,Nutrient2,Anc,NA,326,Sap-0,Nutrient2,47,35.4,6.4,110.7,NA,FALSE
5,5,5_1,Salt1,Anc,NA,343,Sap-0,Salt1,43,NA,NA,87.9,NA,FALSE
5,5,5_2,JActr,Anc,NA,357,Sap-0,JActr,38,37.3,4.4,142.6,192,FALSE
5,5,5_3,Cd1,Anc,NA,369,Sap-0,Cd1,40,37.3,4.3,105.4,136,FALSE
5,5,5_4,Cd2,Anc,NA,391,Sap-0,Cd2,35,17.3,5.9,55.7,15,FALSE
5,5,5_5,JA,Anc,NA,406,Sap-0,JA,58,40.7,2.6,98.6,112,FALSE
5,5,5_6,Salt2,Anc,NA,418,Sap-0,Salt2,41,10.1,3.2,122.8,26,FALSE
5,5,5_7,actr,Anc,NA,424,Sap-0,actr1,55,33.3,4.8,128.1,108,FALSE
7,7,7_1,Cd2,Anc,NA,444,Sap-0,Cd2,NA,NA,NA,NA,NA,FALSE
7,7,7_2,Cd1,Anc,NA,449,Sap-0,Cd1,43,30.5,5.6,71.4,22,FALSE
7,7,7_3,JA,Anc,NA,463,Sap-0,JA,38,36.5,NA,59.5,85,FALSE
7,7,7_4,actr,Anc,NA,490,Sap-0,actr1,44,41.2,NA,68.3,NA,FALSE
7,7,7_5,Salt1,Anc,NA,493,Sap-0,Salt1,43,NA,NA,NA,NA,FALSE
7,7,7_6,JActr,Anc,NA,512,Sap-0,JActr,38,29.3,NA,44.2,64,FALSE
7,7,7_7,Salt2,Anc,NA,520,Sap-0,Salt2,51,18.3,NA,46.6,17,FALSE
8,8,8_1,Drought,Anc,NA,542,Sap-0,Drought,37,27.4,3.3,55.8,44,FALSE
8,8,8_2,Nutrient1,Anc,NA,550,Sap-0,Nutrient1,35,NA,NA,NA,NA,FALSE
8,8,8_3,Nutrient2,Anc,NA,562,Sap-0,Nutrient2,42,24.7,NA,21.9,23,FALSE
8,8,8_6,Leaf,Anc,NA,587,Sap-0,Leaf,38,NA,NA,89.8,NA,FALSE
8,8,8_7,actr,Anc,NA,591,Sap-0,actr2,34,36,3,104.2,135,FALSE
9,9,9_1,actr,Anc,NA,612,Sap-0,actr1,32,31,8,93,58,FALSE
9,9,9_2,Cd1,Anc,NA,622,Sap-0,Cd1,36,NA,NA,45.9,0,FALSE
9,9,9_3,Cd2,Anc,NA,639,Sap-0,Cd2,NA,27.3,6.7,122.6,90,FALSE
9,9,9_4,Salt1,Anc,NA,652,Sap-0,Salt1,45,39.2,8,135.8,92,FALSE
9,9,9_5,Salt2,Anc,NA,661,Sap-0,Salt2,41,30,NA,82.9,41,FALSE
9,9,9_6,JA,Anc,NA,686,Sap-0,JA,57,32.5,NA,170,143,FALSE
9,9,9_7,JActr,Anc,NA,690,Sap-0,JActr,43,40,7.5,152.7,132,FALSE
10,10,10_1,actr,Anc,NA,710,Sap-0,actr2,39,43.8,7.8,167.7,154,FALSE
10,10,10_2,Drought,Anc,NA,718,Sap-0,Drought,32,44.7,NA,91.3,67,FALSE
10,10,10_3,Nutrient2,Anc,NA,734,Sap-0,Nutrient2,46,41,10,160,152,FALSE
10,10,10_4,Leaf,Anc,NA,746,Sap-0,Leaf,58,43.5,7.6,419.8,77,FALSE
10,10,10_5,Nutrient1,Anc,NA,770,Sap-0,Nutrient1,60,32.8,7.4,137.1,28,FALSE
11,11,11_1,actr,Anc,NA,780,Sap-0,actr1,42,39,8.3,290.7,311,FALSE
11,11,11_2,JActr,Anc,NA,790,Sap-0,JActr,59,29.6,4.7,363.1,321,FALSE
11,11,11_3,JA,Anc,NA,810,Sap-0,JA,35,42.3,8.2,450.5,304,FALSE
11,11,11_4,Cd2,Anc,NA,823,Sap-0,Cd2,58,27.3,5.5,165.2,2,FALSE
11,11,11_5,Salt1,Anc,NA,838,Sap-0,Salt1,42,39.8,3.6,143,72,FALSE
11,11,11_6,Salt2,Anc,NA,848,Sap-0,Salt2,NA,NA,6.7,196.6,NA,FALSE
11,11,11_7,Cd1,Anc,NA,867,Sap-0,Cd1,39,43.2,6.3,364.9,210,FALSE
12,12,12_3,Drought,Anc,NA,876,Sap-0,Drought,NA,32.3,1.6,197.5,78,FALSE
12,12,12_4,Nutrient2,Anc,NA,891,Sap-0,Nutrient2,62,23.3,NA,162.2,149,FALSE
12,12,12_5,actr,Anc,NA,910,Sap-0,actr2,58,43,8,197.2,192,FALSE
12,12,12_6,Leaf,Anc,NA,921,Sap-0,Leaf,53,44,7,198.7,142,FALSE
12,12,12_7,Nutrient1,Anc,NA,934,Sap-0,Nutrient1,48,44.5,8.8,126.7,97,FALSE
6,6,6_1,Leaf,Anc,NA,942,Sap-0,Leaf,52,29.5,NA,124.5,169,FALSE
6,6,6_2,Nutrient1,Anc,NA,962,Sap-0,Nutrient1,33,32.2,NA,27.8,66,FALSE
6,6,6_3,Drought,Anc,NA,980,Sap-0,Drought,37,30.5,1.3,51.1,78,FALSE
6,6,6_5,Nutrient2,Anc,NA,987,Sap-0,Nutrient2,36,37,NA,63.6,45,FALSE
6,6,6_7,actr,Anc,NA,1005,Sap-0,actr2,33,NA,NA,75.9,NA,FALSE
1,1,1_1,JA,Anc,NA,1,Tol-0,JA,67,55,10.4,678.8,200,FALSE
1,1,1_2,Salt1,Anc,NA,18,Tol-0,Salt1,58,34.4,7.4,247.1,121,FALSE
1,1,1_3,Salt2,Anc,NA,29,Tol-0,Salt2,NA,NA,NA,NA,NA,FALSE
1,1,1_4,Cd2,Anc,NA,43,Tol-0,Cd2,NA,43,8.5,276.3,188,FALSE
1,1,1_5,actr,Anc,NA,67,Tol-0,actr1,NA,48,12,577.2,228,FALSE
1,1,1_6,Cd1,Anc,NA,81,Tol-0,Cd1,70,23.2,10.3,315.4,NA,FALSE
1,1,1_7,JActr,Anc,NA,95,Tol-0,JActr,NA,27,12.5,616.3,0,FALSE
2,2,2_1,Nutrient2,Anc,NA,99,Tol-0,Nutrient2,NA,31,12,756.2,13,FALSE
2,2,2_2,actr,Anc,NA,122,Tol-0,actr2,67,53.2,9,501.5,273,FALSE
2,2,2_4,Drought,Anc,NA,133,Tol-0,Drought,70,37,10.4,275.2,83,FALSE
2,2,2_5,Leaf,Anc,NA,145,Tol-0,Leaf,NA,26,14.9,328.8,0,FALSE
2,2,2_6,Nutrient1,Anc,NA,155,Tol-0,Nutrient1,65,46.7,10,208.6,78,FALSE
3,3,3_1,JA,Anc,NA,169,Tol-0,JA,67,36.4,12.8,530,144,FALSE
3,3,3_2,Salt2,Anc,NA,183,Tol-0,Salt2,NA,NA,9.5,184.3,NA,FALSE
3,3,3_3,Salt1,Anc,NA,208,Tol-0,Salt1,58,44,9.6,285.2,106,FALSE
3,3,3_4,Cd2,Anc,NA,217,Tol-0,Cd2,NA,61,NA,174.5,201,FALSE
3,3,3_5,actr,Anc,NA,227,Tol-0,actr1,NA,50,11,467.3,112,FALSE
3,3,3_6,JActr,Anc,NA,241,Tol-0,JActr,63,37.6,14,576.8,159,FALSE
3,3,3_7,Cd1,Anc,NA,256,Tol-0,Cd1,NA,44,9.8,301.8,228,FALSE
4,4,4_1,Drought,Anc,NA,267,Tol-0,Drought,NA,48.1,7.5,212.3,90,FALSE
4,4,4_3,Leaf,Anc,NA,282,Tol-0,Leaf,65,42.2,10,286.9,90,FALSE
4,4,4_4,Nutrient1,Anc,NA,305,Tol-0,Nutrient1,60,49.5,11,262.3,93,FALSE
4,4,4_6,actr,Anc,NA,314,Tol-0,actr2,58,41.9,14,643.8,20,FALSE
4,4,4_7,Nutrient2,Anc,NA,331,Tol-0,Nutrient2,NA,31,12.5,734.8,7,FALSE
5,5,5_1,Salt1,Anc,NA,348,Tol-0,Salt1,NA,37.1,8.2,226.4,NA,FALSE
5,5,5_2,JActr,Anc,NA,362,Tol-0,JActr,NA,36.6,10.2,280.4,NA,FALSE
5,5,5_3,Cd1,Anc,NA,373,Tol-0,Cd1,56,37.2,10.5,320.7,2,FALSE
5,5,5_4,Cd2,Anc,NA,389,Tol-0,Cd2,61,41.2,10.4,273.2,115,FALSE
5,5,5_5,JA,Anc,NA,396,Tol-0,JA,59,44.5,12.6,743.6,200,FALSE
5,5,5_6,Salt2,Anc,NA,416,Tol-0,Salt2,NA,NA,10,206.4,NA,FALSE
5,5,5_7,actr,Anc,NA,429,Tol-0,actr1,66,47.6,10.6,799.9,131,FALSE
7,7,7_1,Cd2,Anc,NA,435,Tol-0,Cd2,NA,18.6,7,147.7,NA,FALSE
7,7,7_2,Cd1,Anc,NA,453,Tol-0,Cd1,NA,38,9,248.1,120,FALSE
